2025-05-13:22:42:52,482 INFO     [__main__.py:279] Verbosity set to INFO
2025-05-13:22:56:30,812 INFO     [task.py:428] Building contexts for mmlu_philosophy on rank 0...
  0%|          | 0/311 [00:00<?, ?it/s] 28%|██▊       | 87/311 [00:00<00:00, 860.73it/s] 56%|█████▋    | 175/311 [00:00<00:00, 869.91it/s] 85%|████████▍ | 263/311 [00:00<00:00, 872.40it/s]100%|██████████| 311/311 [00:00<00:00, 867.33it/s]
2025-05-13:22:56:31,182 INFO     [task.py:428] Building contexts for mmlu_moral_disputes on rank 0...
  0%|          | 0/346 [00:00<?, ?it/s] 25%|██▌       | 87/346 [00:00<00:00, 861.87it/s] 51%|█████     | 176/346 [00:00<00:00, 875.26it/s] 77%|███████▋  | 265/346 [00:00<00:00, 878.41it/s]100%|██████████| 346/346 [00:00<00:00, 875.34it/s]
2025-05-13:22:56:31,589 INFO     [task.py:428] Building contexts for mmlu_high_school_us_history on rank 0...
  0%|          | 0/204 [00:00<?, ?it/s] 32%|███▏      | 65/204 [00:00<00:00, 645.27it/s] 67%|██████▋   | 137/204 [00:00<00:00, 687.01it/s]100%|██████████| 204/204 [00:00<00:00, 657.25it/s]
2025-05-13:22:56:31,908 INFO     [task.py:428] Building contexts for mmlu_international_law on rank 0...
  0%|          | 0/121 [00:00<?, ?it/s] 61%|██████    | 74/121 [00:00<00:00, 738.37it/s]100%|██████████| 121/121 [00:00<00:00, 767.58it/s]
2025-05-13:22:56:32,071 INFO     [task.py:428] Building contexts for mmlu_professional_law on rank 0...
  0%|          | 0/1534 [00:00<?, ?it/s]  6%|▌         | 85/1534 [00:00<00:01, 849.44it/s] 11%|█         | 172/1534 [00:00<00:01, 859.66it/s] 17%|█▋        | 258/1534 [00:00<00:01, 782.67it/s] 22%|██▏       | 338/1534 [00:00<00:01, 748.03it/s] 27%|██▋       | 414/1534 [00:00<00:01, 731.54it/s] 32%|███▏      | 488/1534 [00:00<00:01, 721.87it/s] 37%|███▋      | 562/1534 [00:00<00:01, 726.23it/s] 42%|████▏     | 642/1534 [00:00<00:01, 748.03it/s] 47%|████▋     | 727/1534 [00:00<00:01, 777.24it/s] 53%|█████▎    | 815/1534 [00:01<00:00, 806.69it/s] 59%|█████▊    | 900/1534 [00:01<00:00, 817.33it/s] 64%|██████▍   | 987/1534 [00:01<00:00, 831.84it/s] 70%|███████   | 1074/1534 [00:01<00:00, 841.77it/s] 76%|███████▌  | 1162/1534 [00:01<00:00, 851.94it/s] 81%|████████▏ | 1248/1534 [00:01<00:00, 827.67it/s] 87%|████████▋ | 1331/1534 [00:01<00:00, 790.57it/s] 92%|█████████▏| 1411/1534 [00:01<00:00, 763.74it/s] 97%|█████████▋| 1488/1534 [00:01<00:00, 750.29it/s]100%|██████████| 1534/1534 [00:01<00:00, 779.87it/s]
2025-05-13:22:56:34,091 INFO     [task.py:428] Building contexts for mmlu_world_religions on rank 0...
  0%|          | 0/171 [00:00<?, ?it/s] 47%|████▋     | 80/171 [00:00<00:00, 791.40it/s] 96%|█████████▋| 165/171 [00:00<00:00, 825.62it/s]100%|██████████| 171/171 [00:00<00:00, 822.10it/s]
2025-05-13:22:56:34,307 INFO     [task.py:428] Building contexts for mmlu_jurisprudence on rank 0...
  0%|          | 0/108 [00:00<?, ?it/s] 81%|████████▏ | 88/108 [00:00<00:00, 876.26it/s]100%|██████████| 108/108 [00:00<00:00, 874.17it/s]
2025-05-13:22:56:34,434 INFO     [task.py:428] Building contexts for mmlu_formal_logic on rank 0...
  0%|          | 0/126 [00:00<?, ?it/s] 68%|██████▊   | 86/126 [00:00<00:00, 859.01it/s]100%|██████████| 126/126 [00:00<00:00, 859.49it/s]
2025-05-13:22:56:34,586 INFO     [task.py:428] Building contexts for mmlu_prehistory on rank 0...
  0%|          | 0/324 [00:00<?, ?it/s] 27%|██▋       | 87/324 [00:00<00:00, 862.75it/s] 54%|█████▎    | 174/324 [00:00<00:00, 351.36it/s] 81%|████████  | 262/324 [00:00<00:00, 485.11it/s]100%|██████████| 324/324 [00:00<00:00, 521.65it/s]
2025-05-13:22:56:35,217 INFO     [task.py:428] Building contexts for mmlu_logical_fallacies on rank 0...
  0%|          | 0/163 [00:00<?, ?it/s] 55%|█████▌    | 90/163 [00:00<00:00, 890.82it/s]100%|██████████| 163/163 [00:00<00:00, 891.47it/s]
2025-05-13:22:56:35,406 INFO     [evaluator.py:485] Running loglikelihood requests
Running loglikelihood requests:   0%|          | 0/56168 [00:00<?, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)
